digraph G {
	rankdir = TB;
	i113 -> 13 [label=<(1/6), {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i113 -> 13 [label=<(1/3), {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i113 -> 13 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	_____initial17 [shape=none, style=invisible, label=""];
	_____initial17 -> 12 [label=<true<br align="left" />>];

	17 [shape=box, label=<Arbiter3()<br align="left" />>];
	18 [shape=box, label=<alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter3()<br align="left" />}<br align="left" />>];
	17 -> 18 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i114 [shape=point];
	18 -> i114 [label=<!noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i114 -> 18 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i114 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i115 [shape=point];
	18 -> i115 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i115 -> 18 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, noc[0].ewLockedns = true, noc[0].localPriority = !nsNotFull(2) =}<br align="left" />>];
	i115 -> 18 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !(nsNotFull(2) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i116 [shape=point];
	18 -> i116 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i116 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i116 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i117 [shape=point];
	18 -> i117 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i117 -> 18 [label=<(1/3), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i117 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i118 [shape=point];
	18 -> i118 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i118 -> 18 [label=<(1/6), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i118 -> 18 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; nsNotFull(2) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i118 -> 18 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i118 -> 18 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i119 [shape=point];
	18 -> i119 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i119 -> 18 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i119 -> 18 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i120 [shape=point];
	18 -> i120 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i120 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i120 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i121 [shape=point];
	18 -> i121 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i121 -> 18 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i121 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i122 [shape=point];
	18 -> i122 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i122 -> 18 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i122 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i123 [shape=point];
	18 -> i123 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i123 -> 18 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i123 -> 18 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i123 -> 18 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i123 -> 18 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i124 [shape=point];
	18 -> i124 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i124 -> 18 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i124 -> 18 [label=<0.5, {= noc[0].localPriority = !nsNotFull(2), noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedns = nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i125 [shape=point];
	18 -> i125 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i125 -> 18 [label=<0.5, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0) =}<br align="left" />>];
	i125 -> 18 [label=<0.5, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i126 [shape=point];
